date,actual,predicted,ci_low,ci_high
2016-05-12,46.125,164.25,144.25,184.25
2016-05-13,32.291666666666664,164.25,144.25,184.25
2016-05-14,41.958333333333336,164.25,144.25,184.25
2016-05-15,36.041666666666664,164.25,144.25,184.25
2016-05-16,22.5,164.25,144.25,184.25
2016-05-17,60.75,164.25,144.25,184.25
2016-05-18,62.791666666666664,164.25,144.25,184.25
2016-05-19,90.79166666666667,164.25,144.25,184.25
2016-05-20,96.83333333333333,164.25,144.25,184.25
2016-05-21,81.25,164.25,144.25,184.25
2016-05-22,53.083333333333336,164.25,144.25,184.25
2016-05-23,68.625,164.25,144.25,184.25
2016-05-24,23.5,164.25,144.25,184.25
2016-05-25,13.166666666666666,164.25,144.25,184.25
2016-05-26,22.375,164.25,144.25,184.25
2016-05-27,45.833333333333336,164.25,144.25,184.25
2016-05-28,43.541666666666664,164.25,144.25,184.25
2016-05-29,32.25,164.25,144.25,184.25
2016-05-30,84.375,164.25,144.25,184.25
2016-05-31,45.5,164.25,144.25,184.25
2016-06-01,33.833333333333336,164.25,144.25,184.25
2016-06-02,47.041666666666664,164.25,144.25,184.25
2016-06-03,88.875,164.25,144.25,184.25
2016-06-04,89.16666666666667,164.25,144.25,184.25
2016-06-05,79.375,164.25,144.25,184.25
2016-06-06,100.72916666666667,164.25,144.25,184.25
2016-06-07,66.95833333333333,164.25,144.25,184.25
2016-06-08,139.70833333333334,164.25,144.25,184.25
2016-06-09,117.75,164.25,144.25,184.25
2016-06-10,56.75,164.25,144.25,184.25
2016-06-11,11.833333333333334,164.25,144.25,184.25
2016-06-12,71.66666666666667,164.25,144.25,184.25
2016-06-13,54.541666666666664,164.25,144.25,184.25
2016-06-14,43.416666666666664,164.25,144.25,184.25
2016-06-15,21.291666666666668,164.25,144.25,184.25
2016-06-16,29.583333333333332,164.25,144.25,184.25
2016-06-17,28.208333333333332,164.25,144.25,184.25
2016-06-18,46.916666666666664,164.25,144.25,184.25
2016-06-19,72.0,164.25,144.25,184.25
2016-06-20,97.16666666666667,164.25,144.25,184.25
